2024-04-08 10:57:03,206 INFO    StreamThr :7344 [internal.py:wandb_internal():86] W&B internal server running at pid: 7344, started at: 2024-04-08 10:57:03.205520
2024-04-08 11:00:06,430 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 11:00:06,430 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 11:00:06,498 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:00:06,498 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 11:00:06,498 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 11:00:06,498 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\q2smjeo5-media/table/residuals_79_f0f0456ea4bef54c6609.table.json
2024-04-08 11:00:07,749 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmp7eotd12k
2024-04-08 11:00:08,734 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-summary_metrics - {'id': 'QXJ0aWZhY3Q6Nzg4MDA1NTY2', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODYyMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA1MzQ4', 'versionIndex': 9}}}
2024-04-08 11:00:08,735 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 11:00:08,735 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:00:08,735 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\summary_metrics_84_058113461c8688d05fd9.table.json with policy now
2024-04-08 11:00:08,739 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 11:00:08,739 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 11:00:08,918 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:00:08,919 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 11:00:08,919 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 11:00:08,968 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:00:09,397 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\3bivc8zc-media/table/summary_metrics_84_058113461c8688d05fd9.table.json
2024-04-08 11:00:10,200 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpn0z3wzi6
2024-04-08 11:00:11,073 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-learning_curve - {'id': 'QXJ0aWZhY3Q6Nzg4MDA1NjM4', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODY5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA1Mzg0', 'versionIndex': 9}}}
2024-04-08 11:00:11,074 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 11:00:11,074 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\learning_curve_85_1fcd8f3f15946dd047fb.table.json with policy now
2024-04-08 11:00:11,077 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 11:00:11,077 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 11:00:11,130 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:00:11,130 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 11:00:11,130 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 11:00:11,614 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\mdf38ype-media/table/learning_curve_85_1fcd8f3f15946dd047fb.table.json
2024-04-08 11:00:12,533 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpqyl3su5i
2024-04-08 11:00:13,558 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-outlier_candidates - {'id': 'QXJ0aWZhY3Q6Nzg4MDA1NzA0', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcxOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA1NDMx', 'versionIndex': 9}}}
2024-04-08 11:00:13,558 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 11:00:13,558 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\outlier_candidates_86_623321d0f40459cafff9.table.json with policy now
2024-04-08 11:00:13,558 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 11:00:13,558 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 11:00:13,757 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:00:13,758 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 11:00:13,759 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:00:13,759 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 11:00:14,004 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:00:14,329 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\1kj2mku0-media/table/outlier_candidates_86_623321d0f40459cafff9.table.json
2024-04-08 11:00:15,035 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpla5vmmwr
2024-04-08 11:00:15,982 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-residuals - {'id': 'QXJ0aWZhY3Q6Nzg4MDA1Nzgw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcyOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA1NDg5', 'versionIndex': 9}}}
2024-04-08 11:00:15,982 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 11:00:15,982 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\residuals_87_f7f206e373c73c6f115c.table.json with policy now
2024-04-08 11:00:15,983 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 11:00:15,984 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 11:00:16,044 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:00:16,047 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 11:00:16,048 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 11:00:16,223 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:00:16,227 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 11:00:16,228 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 11:00:16,306 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:00:16,306 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 11:00:16,310 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 11:00:16,389 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:00:16,390 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 11:00:16,390 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 11:00:16,571 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:00:16,571 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 11:00:16,571 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 11:00:16,740 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\uvnlae1a-media/table/residuals_87_f7f206e373c73c6f115c.table.json
2024-04-08 11:00:17,872 INFO    wandb-upload_1:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmp9w8_db91
2024-04-08 11:00:18,579 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:00:18,860 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-summary_metrics - {'id': 'QXJ0aWZhY3Q6Nzg4MDA1ODU5', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODYyMA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA1NTY2', 'versionIndex': 10}}}
2024-04-08 11:00:18,860 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 11:00:18,860 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:00:18,860 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\summary_metrics_92_666f7e78799dfce40b87.table.json with policy now
2024-04-08 11:00:18,862 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 11:00:18,862 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 11:00:19,113 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:00:19,113 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 11:00:19,113 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 11:00:19,365 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-learning_curve - {'id': 'QXJ0aWZhY3Q6Nzg4MDA1NjM4', 'state': 'COMMITTED', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODY5MA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA1NjM4', 'versionIndex': 10}}}
2024-04-08 11:00:19,365 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 11:00:19,365 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\learning_curve_93_1fcd8f3f15946dd047fb.table.json with policy now
2024-04-08 11:00:19,365 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 11:00:19,365 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 11:00:19,555 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:00:19,555 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 11:00:19,555 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 11:00:19,587 INFO    wandb-upload_0:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\efdyrm2y-media/table/summary_metrics_92_666f7e78799dfce40b87.table.json
2024-04-08 11:00:20,074 INFO    wandb-upload_1:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\bkdohm3t-media/table/learning_curve_93_1fcd8f3f15946dd047fb.table.json
2024-04-08 11:00:20,855 INFO    wandb-upload_0:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmplm0tu4d2
2024-04-08 11:00:21,744 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-outlier_candidates - {'id': 'QXJ0aWZhY3Q6Nzg4MDA1OTYw', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcxOQ==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA1NzA0', 'versionIndex': 10}}}
2024-04-08 11:00:21,744 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 11:00:21,744 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\outlier_candidates_94_5196f9a3da5bf31c7390.table.json with policy now
2024-04-08 11:00:21,759 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 11:00:21,759 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 11:00:21,913 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:00:21,913 DEBUG   SenderThread:7344 [sender.py:send():379] send: config
2024-04-08 11:00:21,913 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: log_artifact
2024-04-08 11:00:22,468 INFO    wandb-upload_1:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\7l5w4t2c-media/table/outlier_candidates_94_5196f9a3da5bf31c7390.table.json
2024-04-08 11:00:23,171 INFO    wandb-upload_0:7344 [upload_job.py:push():89] Uploaded file C:\Users\yjg10\AppData\Local\wandb\wandb\artifacts\staging\tmpymsla_vb
2024-04-08 11:00:24,076 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:00:24,213 INFO    SenderThread:7344 [sender.py:send_request_log_artifact():1456] logged artifact run-gksxmmyl-residuals - {'id': 'QXJ0aWZhY3Q6Nzg4MDA2MDQ3', 'state': 'PENDING', 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjE1OTQwODcyOA==', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6Nzg4MDA1Nzgw', 'versionIndex': 10}}}
2024-04-08 11:00:24,213 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:00:24,539 DEBUG   SenderThread:7344 [sender.py:send():379] send: files
2024-04-08 11:00:24,539 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file media\table\residuals_95_721e9476ea6205e44808.table.json with policy now
2024-04-08 11:00:24,554 DEBUG   SenderThread:7344 [sender.py:send():379] send: history
2024-04-08 11:00:24,554 DEBUG   SenderThread:7344 [sender.py:send_request():406] send_request: summary_record
2024-04-08 11:00:24,733 INFO    SenderThread:7344 [sender.py:_save_file():1390] saving file wandb-summary.json with policy end
2024-04-08 11:00:24,733 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:00:24,733 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:00:25,231 INFO    wandb-upload_1:7344 [upload_job.py:push():131] Uploaded file C:\Users\yjg10\AppData\Local\Temp\tmptt63t_lgwandb\lg0e1jz8-media/table/residuals_95_721e9476ea6205e44808.table.json
2024-04-08 11:00:29,111 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:00:29,788 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:00:33,587 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:00:34,483 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:00:35,491 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:00:39,163 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:00:40,530 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:00:44,200 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:00:45,560 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:00:48,604 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:00:50,600 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:00:54,264 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:00:55,605 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:00:59,304 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:01:00,633 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:01:03,612 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:01:04,491 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:01:06,496 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:01:09,395 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:01:11,524 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:01:14,421 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:01:16,546 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:01:18,620 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:01:21,586 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:01:24,508 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:01:26,637 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:01:29,547 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:01:31,670 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:01:33,636 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:01:34,500 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:01:37,529 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:01:39,621 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:01:42,553 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:01:44,671 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:01:47,586 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:01:48,645 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:01:52,615 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:01:53,712 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:01:57,638 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:01:58,745 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:02:02,671 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:02:03,651 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:02:04,503 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:02:08,521 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:02:08,827 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:02:13,547 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:02:13,840 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:02:18,571 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:02:18,665 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:02:23,617 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:02:23,917 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:02:28,653 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:02:28,949 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:02:33,679 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:02:33,694 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:02:34,514 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:02:39,008 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:02:39,564 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:02:44,046 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:02:44,601 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:02:48,694 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:02:49,628 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:02:54,123 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:02:54,668 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:02:59,167 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:02:59,702 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:03:03,697 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:03:04,517 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:03:05,519 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:03:09,229 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:03:10,552 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:03:14,269 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:03:15,581 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:03:18,710 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:03:20,628 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:03:24,328 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:03:25,670 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:03:29,364 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:03:30,709 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:03:33,721 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:03:34,529 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:03:36,549 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:03:39,441 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:03:41,570 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:03:44,471 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:03:46,604 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:03:48,735 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:03:51,647 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:03:54,535 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:03:56,690 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:03:59,572 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:04:01,724 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:04:03,744 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:04:04,536 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:04:07,564 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:04:09,639 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:04:12,592 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:04:14,676 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:04:17,624 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:04:18,757 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:04:22,665 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:04:23,751 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:04:27,689 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:04:28,784 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:04:32,729 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:04:33,769 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:04:34,555 DEBUG   SenderThread:7344 [sender.py:send():379] send: stats
2024-04-08 11:04:38,585 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:04:38,871 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:04:43,619 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:04:43,918 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
2024-04-08 11:04:48,678 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:04:48,773 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: internal_messages
2024-04-08 11:04:53,711 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: status_report
2024-04-08 11:04:53,995 DEBUG   HandlerThread:7344 [handler.py:handle_request():146] handle_request: keepalive
